X,Y,OBJECTID,STN_NAME,STN_NO,LOCATION,AREA,REGION,LOC
103.79385090000001,1.427259979,175,WOODLANDS SOUTH MRT STATION,TE3,WOODLANDS,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.7879308,1.436066981,181,WOODLANDS MRT STATION,TE2,WOODLANDS,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.89053940000001,1.3867239219999998,46,RENJONG LRT STATION,SW8,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8858441,1.3893479530000001,74,TONGKANG LRT STATION,SW7,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8800296,1.392079839,67,LAYAR LRT STATION,SW6,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.87630859999999,1.391885888,73,FERNVALE LRT STATION,SW5,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8756352,1.397318155,56,THANGGAM LRT STATION,SW4,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.88125620000001,1.3982128280000001,45,KUPANG LRT STATION,SW3,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.88930479999999,1.397170196,44,FARMWAY LRT STATION,SW2,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.89379720000001,1.396277631,70,CHENG LIM LRT STATION,SW1,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8954426,1.391609364,92,SENGKANG LRT STATION,STC,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8971947,1.3842335609999998,89,RANGGUNG LRT STATION,SE5,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.902174,1.383978902,68,KANGKAR LRT STATION,SE4,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9054391,1.388092704,81,BAKAU LRT STATION,SE3,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9059736,1.391468497,82,RUMBIA LRT STATION,SE2,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9004925,1.394493046,83,COMPASSVALE LRT STATION,SE1,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8972097,1.405088585,53,SOO TECK LRT STATION,PW7,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8985585,1.408452426,72,SUMANG LRT STATION,PW6,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.90031379999999,1.411870458,52,NIBONG LRT STATION,PW5,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9021563,1.415901719,51,SAMUDERA LRT STATION,PW4,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9066508,1.41684852,71,PUNGGOL POINT LRT STATION,PW3,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.90657759999999,1.412770894,77,TECK LEE LRT STATION,PW2,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9048316,1.409612685,43,SAM KEE LRT STATION,PW1,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9024119,1.4051947009999999,50,PUNGGOL LRT STATION,PTC,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9086035,1.405234836,58,DAMAI LRT STATION,PE7,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.91272740000001,1.402286677,42,OASIS LRT STATION,PE6,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.91648670000001,1.3995848530000001,54,KADALOOR LRT STATION,PE5,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9161661,1.3945244959999998,60,RIVIERA LRT STATION,PE4,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.9125809,1.393909226,55,CORAL EDGE LRT STATION,PE3,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.90895019999999,1.396912053,69,MERIDIAN LRT STATION,PE2,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.90596190000001,1.399281985,59,COVE LRT STATION,PE1,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.7864851,1.436875128,24,WOODLANDS MRT STATION,NS9,WOODLANDS,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.77407149999999,1.432514421,36,MARSILING MRT STATION,NS8,KRANJI,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.76216540000001,1.425177699,4,KRANJI MRT STATION,NS7,KRANJI,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.7474051,1.3975350180000001,6,YEW TEE MRT STATION,NS5,KRANJI,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.74434090000001,1.3853616930000001,19,CHOA CHU KANG MRT STATION,NS4,CHOA CHU KANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.75189350000001,1.358761857,35,BUKIT GOMBAK MRT STATION,NS3,CHOA CHU KANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.8628598,1.271336711,150,MARINA SOUTH PIER MRT STATION,NS28,MARINA BAY,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8545978,1.276427355,128,MARINA BAY MRT STATION,NS27,MARINA BAY,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8514617,1.284125611,186,RAFFLES PLACE MRT STATION,NS26,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.85258590000001,1.292936243,95,CITY HALL MRT STATION,NS25,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8461152,1.298701307,144,DHOBY GHAUT MRT STATION,NS24,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8390752,1.300260055,112,SOMERSET MRT STATION,NS23,ORCHARD,ORCHARD,CENTRAL,C5
103.83224150000001,1.303981012,113,ORCHARD MRT STATION,NS22,ORCHARD,ORCHARD,CENTRAL,C5
103.8379853,1.3123201,191,NEWTON MRT STATION,NS21,ORCHARD,ORCHARD,CENTRAL,C5
103.84382559999999,1.320440791,147,NOVENA MRT STATION,NS20,ORCHARD,ORCHARD,CENTRAL,C5
103.7495668,1.349034109,32,BUKIT BATOK MRT STATION,NS2,CHOA CHU KANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.84750179999999,1.332628987,174,TOA PAYOH MRT STATION,NS19,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.8467978,1.3404716840000002,182,BRADDELL MRT STATION,NS18,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.84814399999999,1.350838988,158,BISHAN MRT STATION,NS17,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.849933,1.3693473040000002,17,ANG MO KIO MRT STATION,NS16,ANG MO KIO,ANG_MO_KIO,NORTH_EAST,NE1
103.8495581,1.369933175,33,ANG MO KIO MRT STATION,NS16,ANG MO KIO,ANG_MO_KIO,NORTH_EAST,NE1
103.8449473,1.381756046,41,YIO CHU KANG MRT STATION,NS15,ANG MO KIO,ANG_MO_KIO,NORTH_EAST,NE1
103.83297990000001,1.41738337,3,KHATIB MRT STATION,NS14,KHATIB,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.83500500000001,1.4294430809999998,13,YISHUN MRT STATION,NS13,KHATIB,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.82004609999998,1.449050821,30,SEMBAWANG MRT STATION,NS11,SEMBAWANG,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.800988,1.4405850009999999,12,ADMIRALTY MRT STATION,NS10,SEMBAWANG,WOODLANDS_YISHUN_SEMBAWANG,NORTH,N1
103.7422865,1.33315262,20,JURONG EAST MRT STATION,NS1,JURONG,JURONG,WEST,W2
103.8616865,1.319395706,178,BOON KENG MRT STATION,NE9,BOON KENG,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.8541771,1.31235984,151,FARRER PARK MRT STATION,NE8,BOON KENG,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.84964699999999,1.306800025,169,LITTLE INDIA MRT STATION,NE7,ORCHARD,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.84548819999999,1.2997054590000001,164,DHOBY GHAUT MRT STATION,NE6,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8465552,1.288386024,157,CLARKE QUAY MRT STATION,NE5,RAFFLES,OUTRAM,CENTRAL,C6
103.84342679999999,1.284359578,131,CHINATOWN MRT STATION,NE4,OUTRAM,OUTRAM,CENTRAL,C6
103.8395747,1.279764543,156,OUTRAM PARK MRT STATION,NE3,OUTRAM,OUTRAM,CENTRAL,C6
103.9020726,1.4045467280000001,106,PUNGGOL MRT STATION,NE17,PUNGGOL,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.89548470000001,1.391694626,116,SENGKANG MRT STATION,NE16,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.89312159999999,1.382877858,183,BUANGKOK MRT STATION,NE15,SENGKANG,PUNGGOL_SENGKANG,NORTH_EAST,NE3
103.8923805,1.371292292,177,HOUGANG MRT STATION,NE14,SERANGOON,HOUGANG_SERANGOON,NORTH_EAST,NE2
103.8850649,1.360179171,119,KOVAN MRT STATION,NE13,SERANGOON,HOUGANG_SERANGOON,NORTH_EAST,NE2
103.8735748,1.349707875,148,SERANGOON MRT STATION,NE12,SERANGOON,HOUGANG_SERANGOON,NORTH_EAST,NE2
103.8708183,1.339190046,146,WOODLEIGH MRT STATION,NE11,BOON KENG,BISHAN_TOA_PAYOH,CENTRAL,C1
103.8690557,1.331379525,176,POTONG PASIR MRT STATION,NE10,BOON KENG,BISHAN_TOA_PAYOH,CENTRAL,C1
103.8214431,1.26547264,101,HARBOURFRONT MRT STATION,NE1,HARBOUR FRONT,BUKIT_MERAH,CENTRAL,C2
103.882906,1.316432612,16,ALJUNIED MRT STATION,EW9,PAYA LEBAR,PAYA_LEBAR,EAST,E3
103.89306040000001,1.318112082,9,PAYA LEBAR MRT STATION,EW8,PAYA LEBAR,PAYA_LEBAR,EAST,E3
103.90325250000001,1.319778952,1,EUNOS MRT STATION,EW7,PAYA LEBAR,PAYA_LEBAR,EAST,E3
103.9129494,1.321038249,31,KEMBANGAN MRT STATION,EW6,PAYA LEBAR,PAYA_LEBAR,EAST,E3
103.9299845,1.323979969,37,BEDOK MRT STATION,EW5,BEDOK,BEDOK,EAST,E1
103.94634649999999,1.327187135,40,TANAH MERAH MRT STATION,EW4,BEDOK,BEDOK,EAST,E1
103.6368787,1.3404637659999998,22,TUAS LINK MRT STATION,EW33,TUAS,TUAS,WEST,W3
103.63961409999999,1.3299890890000001,27,TUAS WEST ROAD MRT STATION,EW32,TUAS,TUAS,WEST,W3
103.6490755,1.321026553,25,TUAS CRESCENT MRT STATION,EW31,TUAS,TUAS,WEST,W3
103.66055300000001,1.319505215,23,GUL CIRCLE MRT STATION,EW30,TUAS,TUAS,WEST,W3
103.9533717,1.343202895,10,SIMEI MRT STATION,EW3,BEDOK,TAMPINES_SIMEI,EAST,E4
103.6783751,1.327717173,38,JOO KOON MRT STATION,EW29,TUAS,TUAS,WEST,W3
103.6973215,1.337586882,7,PIONEER MRT STATION,EW28,TUAS,TUAS,WEST,W3
103.70606459999999,1.338604055,34,BOON LAY MRT STATION,EW27,JURONG,JURONG,WEST,W2
103.7209493,1.344259249,39,LAKESIDE MRT STATION,EW26,JURONG,JURONG,WEST,W2
103.7325967,1.342352821,2,CHINESE GARDEN MRT STATION,EW25,JURONG,JURONG,WEST,W2
103.7422865,1.33315262,20,JURONG EAST MRT STATION,EW24,JURONG,JURONG,WEST,W2
103.7652989,1.314954492,15,CLEMENTI MRT STATION,EW23,BUONA VISTA,JURONG,WEST,W2
103.7786378,1.311405293,29,DOVER MRT STATION,EW22,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.7901915,1.307183467,28,BUONA VISTA MRT STATION,EW21,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.7983045,1.302438735,8,COMMONWEALTH MRT STATION,EW20,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.9451487,1.353301356,11,TAMPINES MRT STATION,EW2,TAMPINES,TAMPINES_SIMEI,EAST,E4
103.8058843,1.294860933,21,QUEENSTOWN MRT STATION,EW19,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.8168167,1.289562726,5,REDHILL MRT STATION,EW18,OUTRAM,BUKIT_MERAH,CENTRAL,C2
103.8270194,1.286193393,135,TIONG BAHRU MRT STATION,EW17,OUTRAM,BUKIT_MERAH,CENTRAL,C2
103.8391265,1.2814049779999999,188,OUTRAM PARK MRT STATION,EW16,OUTRAM,OUTRAM,CENTRAL,C6
103.8458642,1.276521247,107,TANJONG PAGAR MRT STATION,EW15,OUTRAM,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8514617,1.284125611,186,RAFFLES PLACE MRT STATION,EW14,OUTRAM,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.85258590000001,1.292936243,95,CITY HALL MRT STATION,EW13,OUTRAM,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8557064,1.3004650759999998,111,BUGIS MRT STATION,EW12,OUTRAM,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.86282920000001,1.30735702,163,LAVENDER MRT STATION,EW11,PAYA LEBAR,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.8713865,1.31148891,26,KALLANG MRT STATION,EW10,PAYA LEBAR,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.9492681,1.3729837740000002,14,PASIR RIS MRT STATION,EW1,TAMPINES,PASIR_RIS_CHANGI,EAST,E2
103.8161317,1.322423979,159,BOTANIC GARDENS MRT STATION,DT9,ORCHARD,BUKIT_TIMAH,CENTRAL,C4
103.8073222,1.3258832090000001,134,TAN KAH KEE MRT STATION,DT8,ORCHARD,BUKIT_TIMAH,CENTRAL,C4
103.7972463,1.330786387,173,SIXTH AVENUE MRT STATION,DT7,ORCHARD,BUKIT_TIMAH,CENTRAL,C4
103.7838067,1.335665121,137,KING ALBERT PARK MRT STATION,DT6,BUKIT PANJANG,BUKIT_TIMAH,CENTRAL,C4
103.7757943,1.341223176,140,BEAUTY WORLD MRT STATION,DT5,BUKIT PANJANG,BUKIT_TIMAH,CENTRAL,C4
103.9623757,1.335382137,122,EXPO MRT STATION,DT35,CHANGI,TAMPINES_SIMEI,EAST,E4
103.9614718,1.341737484,179,UPPER CHANGI MRT STATION,DT34,CHANGI,TAMPINES_SIMEI,EAST,E4
103.9546345,1.3561914830000001,96,TAMPINES EAST MRT STATION,DT33,CHANGI,TAMPINES_SIMEI,EAST,E4
103.9430605,1.355077429,142,TAMPINES MRT STATION,DT32,CHANGI,TAMPINES_SIMEI,EAST,E4
103.938437,1.345515305,97,TAMPINES WEST MRT STATION,DT31,CHANGI,TAMPINES_SIMEI,EAST,E4
103.93223459999999,1.33660783,149,BEDOK RESERVOIR MRT STATION,DT30,BEDOK,BEDOK,EAST,E1
103.7674183,1.362344869,136,HILLVIEW MRT STATION,DT3,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.91797829999999,1.334742117,143,BEDOK NORTH MRT STATION,DT29,BEDOK,BEDOK,EAST,E1
103.90845970000001,1.3349673020000001,141,KAKI BUKIT MRT STATION,DT28,BEDOK,BEDOK,EAST,E1
103.8992525,1.3299568259999999,139,UBI MRT STATION,DT27,BEDOK,BEDOK,EAST,E1
103.8893506,1.326076883,105,MACPHERSON MRT STATION,DT26,MACPHERSON,GEYLANG_MACPHERSON,CENTRAL,C8
103.8832475,1.326876715,138,MATTAR MRT STATION,DT25,MACPHERSON,GEYLANG_MACPHERSON,CENTRAL,C8
103.87190059999999,1.321505838,98,GEYLANG BAHRU MRT STATION,DT24,MACPHERSON,GEYLANG_MACPHERSON,CENTRAL,C8
103.862978,1.313672233,99,BENDEMEER MRT STATION,DT23,MACPHERSON,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.85547700000001,1.305403642,114,JALAN BESAR MRT STATION,DT22,MACPHERSON,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.8503843,1.29886427,100,BENCOOLEN MRT STATION,DT21,MACPHERSON,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.8443283,1.292478928,120,FORT CANNING MRT STATION,DT20,ORCHARD,OUTRAM,CENTRAL,C6
103.7646944,1.369369831,172,CASHEW MRT STATION,DT2,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.8444512,1.284748969,132,CHINATOWN MRT STATION,DT19,OUTRAM,OUTRAM,CENTRAL,C6
103.8483028,1.282289536,190,TELOK AYER MRT STATION,DT18,MARINA BAY,OUTRAM,CENTRAL,C6
103.8528404,1.27944619,123,DOWNTOWN MRT STATION,DT17,MARINA BAY,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.85907979999999,1.281873788,115,BAYFRONT MRT STATION,DT16,MARINA BAY,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.860853,1.292891552,102,PROMENADE MRT STATION,DT15,BUGIS,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8568683,1.299550746,103,BUGIS MRT STATION,DT14,BUGIS,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.85242170000001,1.3039164840000002,167,ROCHOR MRT STATION,DT13,BUGIS,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.8485846,1.3071982229999999,168,LITTLE INDIA MRT STATION,DT12,ORCHARD,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.837811,1.313607102,133,NEWTON MRT STATION,DT11,ORCHARD,ORCHARD,CENTRAL,C5
103.82602440000001,1.320065557,170,STEVENS MRT STATION,DT10,ORCHARD,BUKIT_TIMAH,CENTRAL,C4
103.76153509999999,1.379002117,171,BUKIT PANJANG MRT STATION,DT1,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.9883647,1.357314545,180,CHANGI AIRPORT MRT STATION,CG2,CHANGI,PASIR_RIS_CHANGI,EAST,E2
103.96154820000001,1.334549778,18,EXPO MRT STATION,CG1,CHANGI,TAMPINES_SIMEI,EAST,E4
103.855094,1.276150637,129,MARINA BAY MRT STATION,CE2,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.85907979999999,1.281873788,115,BAYFRONT MRT STATION,CE1,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8921788,1.317430268,152,PAYA LEBAR MRT STATION,CC9,NICOLL HIGHWAY,PAYA_LEBAR,EAST,E3
103.88866259999999,1.308382639,154,DAKOTA MRT STATION,CC8,NICOLL HIGHWAY,GEYLANG_MACPHERSON,CENTRAL,C8
103.8825281,1.306201905,118,MOUNTBATTEN MRT STATION,CC7,NICOLL HIGHWAY,GEYLANG_MACPHERSON,CENTRAL,C8
103.87535030000001,1.30284063,110,STADIUM MRT STATION,CC6,NICOLL HIGHWAY,GEYLANG_MACPHERSON,CENTRAL,C8
103.863637,1.299766835,126,NICOLL HIGHWAY MRT STATION,CC5,NICOLL HIGHWAY,GEYLANG_MACPHERSON,CENTRAL,C8
103.86099920000001,1.293218051,184,PROMENADE MRT STATION,CC4,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.85550409999999,1.293321608,125,ESPLANADE MRT STATION,CC3,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8214431,1.26547264,101,HARBOURFRONT MRT STATION,CC29,HARBOUR FRONT,BUKIT_MERAH,CENTRAL,C2
103.80974859999999,1.270753211,189,TELOK BLANGAH MRT STATION,CC28,HARBOUR FRONT,BUKIT_MERAH,CENTRAL,C2
103.8029396,1.272332732,130,LABRADOR PARK MRT STATION,CC27,BUONA VISTA,BUKIT_MERAH,CENTRAL,C2
103.7913503,1.276213523,155,PASIR PANJANG MRT STATION,CC26,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.78181049999999,1.282542157,161,HAW PAR VILLA MRT STATION,CC25,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.7846314,1.2934626329999999,104,KENT RIDGE MRT STATION,CC24,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.7874575,1.299759879,108,ONE-NORTH MRT STATION,CC23,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.79065340000001,1.3064916690000001,124,BUONA VISTA MRT STATION,CC22,BUONA VISTA,QUEENSTOWN_BUONA_VISTA,CENTRAL,C3
103.79619179999999,1.31183479,187,HOLLAND VILLAGE MRT STATION,CC21,ORCHARD,BUKIT_TIMAH,CENTRAL,C4
103.8075861,1.317510612,121,FARRER ROAD MRT STATION,CC20,ORCHARD,BUGIS_KALLANG_ROCHOR,CENTRAL,C7
103.8506674,1.296861687,93,BRAS BASAH MRT STATION,CC2,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.8149828,1.3221101929999999,185,BOTANIC GARDENS MRT STATION,CC19,ORCHARD,BUKIT_TIMAH,CENTRAL,C4
103.8306896,1.333728882,117,BUKIT BROWN MRT STATION,CC18,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.8395298,1.3376745079999999,127,CALDECOTT MRT STATION,CC17,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.83942309999999,1.348707263,160,MARYMOUNT MRT STATION,CC16,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.84915440000002,1.35130868,109,BISHAN MRT STATION,CC15,BISHAN,BISHAN_TOA_PAYOH,CENTRAL,C1
103.86415190000001,1.351612171,162,LORONG CHUAN MRT STATION,CC14,SERANGOON,HOUGANG_SERANGOON,NORTH_EAST,NE2
103.8723681,1.3505952559999999,145,SERANGOON MRT STATION,CC13,SERANGOON,HOUGANG_SERANGOON,NORTH_EAST,NE2
103.8797589,1.3428283380000001,153,BARTLEY MRT STATION,CC12,MACPHERSON,GEYLANG_MACPHERSON,CENTRAL,C8
103.8881949,1.335433322,166,TAI SENG MRT STATION,CC11,MACPHERSON,GEYLANG_MACPHERSON,CENTRAL,C8
103.890287,1.326345372,94,MACPHERSON MRT STATION,CC10,MACPHERSON,GEYLANG_MACPHERSON,CENTRAL,C8
103.84623909999999,1.2988428159999998,165,DHOBY GHAUT MRT STATION,CC1,RAFFLES,CENTRAL_BUSINESS_DISTRICT,CENTRAL,CBD
103.7726491,1.3800178969999999,80,BANGKIT LRT STATION,BP9,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7712702,1.3761428830000002,76,PENDING LRT STATION,BP8,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.766669,1.3777503340000001,63,PETIR LRT STATION,BP7,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7630136,1.3779098980000002,47,BUKIT PANJANG LRT STATION,BP6,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.75803409999999,1.378618844,90,PHOENIX LRT STATION,BP5,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7537122,1.376684679,64,TECK WHYE LRT STATION,BP4,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.74905550000001,1.378602766,57,KEAT HONG LRT STATION,BP3,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.74529179999999,1.3802982869999998,66,SOUTH VIEW LRT STATION,BP2,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.76013979999999,1.3803210080000001,85,TEN MILE JUNCTION LRT STATION,BP14,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7623672,1.3826922959999999,61,SENJA LRT STATION,BP13,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.76450329999999,1.386703025,62,JELAPANG LRT STATION,BP12,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7695984,1.387772131,91,SEGAR LRT STATION,BP11,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7708086,1.3845207959999999,48,FAJAR LRT STATION,BP10,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
103.7445537,1.38483636,65,CHOA CHU KANG LRT STATION,BP1,BUKIT PANJANG,CCK_BUKIT_BATOK_BUKIT_PANJANG,WEST,W1
